cohort_month,months_since_first_purchase,active_customers,revenue,cohort_size,month_0_revenue,retention_pct,revenue_retention_pct
2017-12-01,6,9,1112.05,5338,709843.58,0.17,0.16
2017-12-01,7,1,235.9,5338,709843.58,0.02,0.03
2017-12-01,8,10,1284.8400000000001,5338,709843.58,0.19,0.18
2018-01-01,0,6842,906733.35,6842,906733.35,100.0,100.0
2018-01-01,1,23,3177.5,6842,906733.35,0.34,0.35
2018-01-01,2,25,3005.75,6842,906733.35,0.37,0.33
2018-01-01,3,20,2846.83,6842,906733.35,0.29,0.31
2018-01-01,4,20,2244.56,6842,906733.35,0.29,0.25
2018-01-01,5,11,1304.5,6842,906733.35,0.16,0.14
2018-01-01,6,12,1031.03,6842,906733.35,0.18,0.11
2018-01-01,7,16,1299.03,6842,906733.35,0.23,0.14
2018-02-01,0,6288,813053.18,6288,813053.18,100.0,100.0
2018-02-01,1,22,2566.09,6288,813053.18,0.35,0.32
2018-02-01,2,25,3320.56,6288,813053.18,0.4,0.41
2018-02-01,3,19,3066.69,6288,813053.18,0.3,0.38
2018-02-01,4,16,1676.97,6288,813053.18,0.25,0.21
2018-02-01,5,14,2556.34,6288,813053.18,0.22,0.31
2018-02-01,6,13,1451.28,6288,813053.18,0.21,0.18
2018-03-01,0,6774,937192.39,6774,937192.39,100.0,100.0
2018-03-01,1,27,2510.56,6774,937192.39,0.4,0.27
2018-03-01,2,20,2800.05,6774,937192.39,0.3,0.3
2018-03-01,3,20,2800.34,6774,937192.39,0.3,0.3
2018-03-01,4,8,1182.85,6774,937192.39,0.12,0.13
2018-03-01,5,8,414.86,6774,937192.39,0.12,0.04
2018-04-01,0,6582,952665.48,6582,952665.48,100.0,100.0
2018-04-01,1,39,4299.32,6582,952665.48,0.59,0.45
2018-04-01,2,20,3078.86,6582,952665.48,0.3,0.32
2018-04-01,3,16,1506.8600000000001,6582,952665.48,0.24,0.16
2018-04-01,4,9,674.51,6582,952665.48,0.14,0.07
2018-05-01,0,6506,953140.05,6506,953140.05,100.0,100.0
2018-05-01,1,34,7199.59,6506,953140.05,0.52,0.76
2018-05-01,2,17,2136.34,6506,953140.05,0.26,0.22
2018-05-01,3,12,1408.1,6506,953140.05,0.18,0.15
2018-06-01,0,5878,830699.75,5878,830699.75,100.0,100.0
2018-06-01,1,25,2425.72,5878,830699.75,0.43,0.29
2018-06-01,2,16,1584.98,5878,830699.75,0.27,0.19
2018-07-01,0,5949,847944.56,5949,847944.56,100.0,100.0
2018-07-01,1,31,3702.87,5949,847944.56,0.52,0.44
2018-08-01,0,6144,820059.08,6144,820059.08,100.0,100.0
